region,zona,manejo,superficie
8,9,2,0
8,9,3,0
8,9,7,0
8,9,8,0
8,9,9,0
8,9,10,0
8,9,11,0
8,9,12,0
9,1,1,0
9,1,2,0
9,1,3,0
9,1,7,0
9,1,8,0
9,1,9,0
9,1,10,0
9,1,11,0
9,1,12,0
9,2,1,0
9,2,2,0
9,2,3,0
9,2,7,0
9,2,8,0
9,2,9,0
9,2,10,0
9,2,11,0
9,2,12,0
9,4,1,0
9,4,2,0
9,4,3,0
9,4,7,0
9,4,8,0
9,4,9,0
9,4,10,0
9,4,11,0
9,4,12,0
9,5,1,0
9,5,2,0
9,5,3,0
9,5,7,0
9,5,8,0
9,5,9,0
9,5,10,0
9,5,11,0
9,5,12,0
9,6,1,0
9,6,2,0
9,6,3,0
9,6,7,0
9,6,8,0
9,6,9,0
9,6,10,0
9,6,11,0
9,6,12,0
9,7,1,0
9,7,2,0
9,7,3,0
9,7,7,0
9,7,8,0
9,7,9,0
9,7,10,0
9,7,11,0
9,7,12,0
9,9,1,0
9,9,2,0
9,9,3,0
9,9,7,0
9,9,8,0
9,9,9,0
9,9,10,0
9,9,11,0
9,9,12,0
10,1,1,0
10,1,2,0
10,1,3,0
10,1,7,0
10,1,8,0
10,1,9,0
10,1,10,0
10,1,11,0
10,1,12,0
10,2,1,0
10,2,2,0
10,2,3,0
10,2,7,0
10,2,8,0
10,2,9,0
10,2,10,0
10,2,11,0
10,2,12,0
10,4,1,0
10,4,2,0
10,4,3,0
10,4,7,0
10,4,8,0
10,4,9,0
10,4,10,0
10,4,11,0
10,4,12,0
10,5,1,0
10,5,2,0
10,5,3,0
10,5,7,0
10,5,8,0
10,5,9,0
10,5,10,0
10,5,11,0
10,5,12,0
10,6,1,0
10,6,2,0
10,6,3,0
10,6,7,0
10,6,8,0
10,6,9,0
10,6,10,0
10,6,11,0
10,6,12,0
10,7,1,0
10,7,2,0
10,7,3,0
10,7,7,0
10,7,8,0
10,7,9,0
10,7,10,0
10,7,11,0
10,7,12,0
10,9,1,0
10,9,2,0
10,9,3,0
10,9,7,0
10,9,8,0
10,9,9,0
10,9,10,0
10,9,11,0
10,9,12,0
13,1,1,0
13,1,2,0
13,1,3,0
13,1,7,0
13,1,8,0
13,1,9,0
13,1,10,0
13,1,11,0
13,1,12,0
13,2,1,0
13,2,2,0
13,2,3,0
13,2,7,0
13,2,8,0
13,2,9,0
13,2,10,0
13,2,11,0
13,2,12,0
13,4,1,0
13,4,2,0
13,4,3,0
13,4,7,0
13,4,8,0
13,4,9,0
13,4,10,0
13,4,11,0
13,4,12,0
13,5,1,0
13,5,2,0
13,5,3,0
13,5,7,0
13,5,8,0
13,5,9,0
13,5,10,0
13,5,11,0
13,5,12,0
13,6,1,0
13,6,2,0
13,6,3,0
13,6,7,0
13,6,8,0
13,6,9,0
13,6,10,0
13,6,11,0
13,6,12,0
13,7,1,0
13,7,2,0
13,7,3,0
13,7,7,0
13,7,8,0
13,7,9,0
13,7,10,0
13,7,11,0
13,7,12,0
13,9,1,0
13,9,2,0
13,9,3,0
13,9,7,0
13,9,8,0
13,9,9,0
13,9,10,0
13,9,11,0
13,9,12,0
14,1,1,0
14,1,2,0
14,1,3,0
14,1,7,0
14,1,8,0
14,1,9,0
14,1,10,0
14,1,11,0
14,1,12,0
14,2,1,0
14,2,2,0
14,2,3,0
14,2,7,0
14,2,8,0
14,2,9,0
14,2,10,0
14,2,11,0
14,2,12,0
14,4,1,0
14,4,2,0
14,4,3,0
14,4,7,0
14,4,8,0
14,4,9,0
14,4,10,0
14,4,11,0
14,4,12,0
14,5,1,0
14,5,2,0
14,5,3,0
14,5,7,0
14,5,8,0
14,5,9,0
14,5,10,0
14,5,11,0
14,5,12,0
14,6,1,0
14,6,2,0
14,6,3,0
14,6,7,0
14,6,8,0
14,6,9,0
14,6,10,0
14,6,11,0
14,6,12,0
14,7,1,0
14,7,2,0
14,7,3,0
14,7,7,0
14,7,8,0
14,7,9,0
14,7,10,0
14,7,11,0
14,7,12,0
14,9,1,0
14,9,2,0
14,9,3,0
14,9,7,0
14,9,8,0
14,9,9,0
14,9,10,0
14,9,11,0
14,9,12,0
